oligo	Description	freqMAX	powerMAX	powerTOTAL	powerSIGNAL	powerNOISE	SNR	Percentage	phaseMAX	phase_2	TP1	TP2	TP3	TP4	TP5	TP6	TP7	TP8	TP9	TP10	TP11	TP12	TP13	TP14	TP15	TP16	TP17	TP18	TP19	TP20	TP21	TP22	TP24	TP25	TP26	TP27	TP28	TP30	TP31	TP32	TP33	TP34	TP35	TP36	TP37	TP38	TP39	TP40	TP41	TP42	TP43	TP44	TP45	TP46	TP47	TP48
n135_17	PF14_0636::hypothetical protein::24% identity to 100% of (AL035475) hypothetical protein MAL4P2.18 [Plasmodium falciparum]	1	9.22	18.09	16.74	1.35	12.38	0.93	-0.73	2.93	1.428	1.27855423	1.56028096	1.6887924	1.70243407	1.75662457	1.388	1.35939043	2.39856689	2.05633964	2.056	1.96440729	2.33659369	1.912	2.041386785	1.85964864	1.9136859	2.688	2.07429462	1.602	1.60984093	1.18039905	1.62930095	1.0348118	0.78935088	0.965	0.75886243	0.58628613	0.558	0.52885496	0.4755422	0.40879096	0.32990974	0.32320621	0.39279521	0.31221618	0.35715526	0.3311344	0.32527382	0.35713734	0.6264204	0.62559542	0.8289903	0.97647635	0.973081	0.9785403
n135_18	PF14_0635::hypothetical protein, conserved::47% identity to 63% of hypothetical protein - Arabidopsis thaliana	1	23.27	42.57	35.42	7.15	4.95	0.83	-0.59	-2.98	1.545	1.80276142	2.40875185	1.84565396	2.51833605	2.81186767	1.922	2.71049192	2.47535213	3.14308593	3.734	3.06922518	2.4234506	2.939	2.51616717	2.19373126	2.02986608	2.129	2.77751504	1.643	1.58940433	1.57043588	0.65857682	1.0140196	0.74754725	0.571	0.30038305		0.216	0.02933904	0.22979849	0.33640946	0.17409231	0.20577461	0.28183056	0.29665116	0.31398263	0.3622156	0.23201348	0.30760736	0.5317289	0.99700159	0.7233572	0.64525376	0.6369715	0.6228107
n135_2	PF14_0643::hypothetical protein, conserved::38% identity to 98% of (AY051011) putative Kin17 protein [Arabidopsis thaliana]	2	3.86	8.47	6.86	1.61	4.27	0.81	1.48	1.48	0.617	0.67879604	0.70174918	0.70334722	0.84999929	0.89797127	0.67	0.90231318	0.92012305	1.04512611	0.893	0.96026222	1.62180396	1.1	0.996701869	0.91814312	1.0774073	1.442	1.21151308	1.13	1.18717637	1.21032999	1.25851318	1.4226663	1.61312832	1.429	1.48111306	1.50247031	1.219	1.16980003	1.36659754	1.10957541	1.26769981	0.78646844	0.9348526	0.53195776	0.52853746	0.47458612	0.42763268	0.4275221	0.5620788	0.5571092	0.6498733	0.38165097	0.5891357	0.5205243
n135_20	PF14_0635::hypothetical protein, conserved::	1	24.07	39.08	37.17	1.91	19.47	0.95	-0.51	-3.02	1.463	1.60865358	2.11447008	1.89245951	2.26382324	2.49859241	1.888	2.86087728	2.75125906	3.27873661	2.424	2.87691469	2.61709888	2.059	2.081793699	2.05122053	2.18111961	1.453	1.68690658	1.465	1.63213525	1.35250162	0.74879278	0.991628	0.76721954	0.59	0.43185263	0.2617669	0.23	0.16399769	0.28044794	0.20809679	0.20775658	0.20685197	0.21505537	0.18952713	0.21978785	0.33232981	0.31162594	0.32585525	0.5960706	0.74676334	0.8048784	0.72089628	0.8560092	1.0217279
n135_23	PF14_0633::hypothetical protein::29% identity to 87% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	1	9.01	15.65	12.82	2.83	4.53	0.82	-0.31	-1.84	2.769	2.2944236	2.79358213	1.8102336	3.09920947	2.89050361	2.184	2.52458218	2.66145921	2.79316906	2.363	2.78656722	2.2155635	1.788	1.668465432	1.33749852	0.96013103	1.378	1.070869	0.908	0.66883179	1.10463653	0.60625151	0.8492814	0.53934878	0.556	0.51589332	0.33796618	0.433	0.57700108	0.59372426	0.48199498	0.61076585	0.76492132	0.87200536	0.67112745	0.60703309	0.82962912	0.77906489	1.05577101	1.5587671	1.85176248	1.3537113	0.62003957	0.8736329	0.8592061
n135_24	PF14_0632::26S proteasome subunit, putative::	2	1.38	4.71	3.42	1.28	2.67	0.73	1.08	1.08	0.559	0.71017874	0.59610953	0.90574933	0.66002808	0.49464517	0.578	0.73890213	0.74052335	0.770742	0.711	0.95509951	1.14480276	0.733	0.869588691	0.82586157	0.8033973	0.997	0.968059	0.876	1.01067916	0.79878033	1.11236332	0.9140571	0.98525418	1.123	1.24646485	1.33214248	1.361	1.4774838	1.45007534	1.23953309	1.27347086	1.42210734	1.40915272	1.07764947	0.90531658	0.91211387	0.60732939	0.58653943	0.5293009	0.53076833	0.623465	0.71860404	0.7187959	0.6796366
n135_27	PF14_0631::hypothetical protein::40% identity to 100% of erythrocyte membrane-associated antigen (clone pPf K19) - Plasmodium falciparum (fragment)	2	3.33	9.62	6.25	3.36	1.86	0.65	2.08	2.08	0.768	0.84035879	0.79900474	0.64009656	0.84634597	0.50732841	0.574	0.86086832	0.48804263	1.0004231	2.044	0.82474132	1.23877909	1.427	1.423499006	1.38772771	1.64954019	3.032	2.27662455	1.62	1.15837943	1.90809356	1.96670886	2.0456327	1.2926338	1.572	1.19653964	1.08471905	1.079	1.13820419	0.84603362	0.70325205	1.00319493	1.09782378	1.28345836	0.86797933	0.9929701	1.05676101	0.56524855	0.62042841	0.5377989	0.60583979	0.6567624	0.76444803	0.6294185	0.8330662
n135_6	PF14_0642::hypothetical protein::34% identity to 92% of CHLOROPLAST 50S RIBOSOMAL PROTEIN L22	2	4.65	9.24	8.21	1.03	7.96	0.89	0.83	0.83	0.772	0.73923677	0.62377705	0.7197924	0.69656104	0.54791469	0.489	0.57075451	0.73922192	0.59038835	0.601	0.64275614	0.64644333	0.542	0.670921765	0.51397324	0.66529627	0.738	0.81343274	0.814	0.84254224	0.82122854	1.28828446	1.2179431	1.23771528	1.428	1.64919445	1.75347965	1.965	1.88747809	1.98095673	1.55537967	1.75631251	1.57724624	1.61242426	1.03095438	0.85821924	0.74236264	0.57889639	0.6725652	0.6009265	0.66905787	0.6085385	0.63608495	0.625642	0.6569063
n135_7	PF14_0641::1-deoxy-D-xylulose 5-phosphate reductoisomerase::100% identity to 100% of (AF111813) 1-deoxy-D-xylulose 5-phosphate reductoisomerase [Plasmodium falciparum]	2	15.82	29.46	25.03	4.43	5.65	0.85	1.13	1.13	0.529	0.50909703	0.44854937	0.5072702	0.30565875	0.23971266	0.211	0.2309069	0.18870981	0.16185581	0.421	0.12519548	0.19649599	0.203	0.371237781	0.21259802	0.42087936	0.857	0.7237824	0.924	0.85183156	0.86144814	1.67350682	1.4354615	1.44837276	1.917	1.73656339	1.88167372	2.129	2.19666642	1.80555948	1.64914668	1.48315117	1.19694023	1.22061111	0.71507581	0.6109579	0.66824595	0.40488628	0.53179576	0.3933337	0.40564924	0.4696081		0.5060525	0.4591525
n135_8	PF14_0640::hypothetical protein::26% identity to 62% of (BC002336) hypothetical protein FLJ10385 [Homo sapiens]	1	12.55	24.66	22.07	2.59	8.53	0.90	-0.63	2.93	1.181	1.41454588	1.64328363	2.4693054	1.89727627	1.96336088	2	2.14802634	2.16300484	2.74075855	2.465	1.89083892	2.34798479	1.738	1.851137891	1.23937637	1.62652332	1.691	1.24770213	1.917	1.21783115	1.20658856	1.33700111	1.0028238	1.00656585	1.053	0.8520561	0.63290215	0.603	0.3761415	0.35360828	0.33065184	0.27316143	0.32212884	0.31914609	0.22523515	0.1975474	0.2510405	0.20699242	0.39623997	0.5948566	0.68486233	1.0218855	1.10827774	1.3834618	1.1876592
n135_9	PF14_0639::DNA-3-methyladenine glycosylase, putative::40% identity to 95% of DNA-3-methyladenine glycosylase CP0248 [imported] - Chlamydophila pneumoniae (strains CWL029 and AR39)	2	2.89	7.65	5.76	1.89	3.05	0.75	1.67	1.67	0.803	1.02051874	1.25006936	1.55217095	1.08502769	1.268321	1.196	1.25044972	1.17911101	1.44591203	1.582	1.27518687	1.37120029	0.971	1.148227445	0.81418037	0.96561122	0.981	1.22302775	1.594	1.06827293	1.32724749	1.91618791	1.4106708	1.37050333	1.476	1.2314873	1.19139799	1.385	1.03739822	0.76443169	0.95823227	0.85122485	0.62809739	0.67364376	0.64365978	0.59002572	0.41122828	0.34688291	0.38841947	0.3714819	0.52154903	0.667096	1.2034039	0.9705634	0.9887689
n136_12	PF14_0251::hypothetical protein::	2	8.79	15.59	14.33	1.26	11.35	0.92	-0.59	-0.59	1.149	1.33318328	1.09496346	1.84818395	1.40529971	1.36217676	0.988	1.17229663	0.98389391	1.11603438	0.709	0.71245258	0.76747344	0.407	0.435215269	0.32473763	0.3726536	0.349	0.32076719	0.269	0.31769509	0.31520959	0.37349424	0.6189678	0.72459624	0.704	0.88367536	1.16450416	1.237	1.1284245	1.42850242	1.21650262	1.62646466	2.10407231	2.07297673	1.55924972	1.47833492	1.38909075	1.00652907	1.16004467	1.1217296	1.02597648	1.1906688	1.45554571	1.2789784	1.1217413
n136_13	PF14_0252::hypothetical protein::23% identity to 99% of (NC_000521) predicted using hexExon; MAL3P7.21 (PFC0960c), Hypothetical protein, len: 1929 aa [Plasmodium falciparum]	2	16.77	36.03	31.06	4.97	6.25	0.86	1.18	1.18	0.504	0.53234348	0.38902223	0.44148955	0.24964162	0.11922217	0.152	0.15038553	0.09760853	0.1156113	0.133	0.10712602	0.15947501	0.128	0.323254659	0.33992322	0.41978331	0.77	0.75914902	0.946	0.887131	0.89886176	1.41368475	1.4602522	1.5131274	1.865	1.79480956	1.9426332	1.843	2.47952477	1.68831536	1.86546846	1.52354822	1.30252098	1.24908869	1.00257108	0.7103857	0.65390075	0.39123844	0.52527866	0.5887866	0.47676955	0.6900598	0.55471191	0.5400411	0.5171148
n136_14	PF14_0252::hypothetical protein::23% identity to 99% of (NC_000521) predicted using hexExon; MAL3P7.21 (PFC0960c), Hypothetical protein, len: 1929 aa [Plasmodium falciparum]	2	15.06	31.50	27.53	3.97	6.94	0.87	1.15	1.15	0.453	0.73923677	0.45357982	0.34155352	0.30565875	0.20800465	0.124	0.2273545	0.13404904	0.18035363	0.076	0.16262505	0.21643036	0.166	0.258435372	0.36795811	0.50417841	0.575	0.67854599	0.87	0.85461838	1.00549054	1.3505335	1.4682492	1.71968658	1.656	1.96705137	2.21874336	2.322	1.55722576	1.64610751	1.17784438	1.58702938	1.53953889	1.39638699	0.84875192	0.66852134	0.76388041	0.52999158	0.62433866	0.5341569	0.67037489	0.512091	0.56388072	0.5136055	0.4830193
n136_3	PF14_0247::hypothetical protein::30% identity to 56% of (AC115586) ERYTHROCYTE MEMBRANE PROTEIN PFEMP3 [Dictyostelium discoideum]	1	4.26	8.31	6.54	1.77	3.69	0.79	-0.50	-2.65	1.262	1.6981524	1.85623973	2.06450118	1.98008432	1.99126404	1.422	2.12789605	1.37693089	1.93456241	1.715	1.53977522	2.07744674	1.388	1.494210955	1.50103545	1.60789069	1.418	1.00013565	1.109	1.00046086	1.08967106	0.8994535	0.9252529	0.86885969	0.915	0.90697377	0.80143702	0.789	0.71843025	0.49711506	0.42524131	0.5001547	0.63456149	0.64222014	0.50906803	0.42649309	0.56424344	0.53567818	0.69341998	1.0039722	1.07207302	1.376675	1.2481018	1.5697697	1.2535772
n136_4	PF14_0248::ubiquinol-cytochrome c reductase hinge protein, putative::47% identity to 90% of (NC_003070) putative ubiquinol--cytochrome-c reductase [Arabidopsis thaliana]	1	7.50	16.56	14.75	1.81	8.17	0.89	2.34	0.69	0.576	0.67763373	0.48208574	0.56166578	0.39820882	0.29425046	0.304	0.3611621	0.25638505	0.23738853	0.241	0.25297229	0.30328729	0.23	0.341774444	0.23596045	0.34196449	0.464	0.47292599	0.493	0.45796397	0.61919508	0.95989825	0.9156565	1.1123044	1.181	1.28307666	1.77230537	1.913	1.41880577	1.82150476	1.39169879	1.72938111	2.22042671	2.07101266	1.45029455	1.38152361	1.25759347	1.165754	0.88111259	0.7696716	0.80471327	0.6360951	0.66817572	0.7175371	0.5989439
n136_6	PF14_0249::hypothetical protein::22% identity to 96% of (NC_000521) predicted using hexExon; MAL3P2.16 (PF0235w), Hypothetical protein, len: 1214 aa [Plasmodium falciparum]	1	6.28	13.86	11.44	2.43	4.71	0.82	2.77	1.19	0.611	0.54396669	0.59191744	0.34281852	0.36776471	0.3272268	0.387	0.454709	0.27330386	0.51793862	0.226	0.35235428	0.64074778	0.444	0.532023312	0.49878765	0.6324151	0.723	0.94091716	0.914	0.85926304	1.22436007	1.62298586	1.3978756	1.7385392	1.401	1.88051435	1.80637102	1.668	1.26308317	1.30469265	1.15974894	1.48796034	1.84981683	1.71651505	1.49058054	0.98904529	0.96471279	0.60505478	0.69733027	0.690762	0.77573831	0.6188722	0.71631188	0.7238313	0.817155
n136_7	PF14_0250::hypothetical protein::38% identity to 67% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	1	44.18	86.01	81.81	4.20	19.47	0.95	0.21	-2.21	2.886	2.905805	2.57643389	3.52938622	2.15787775	2.61781441	2.397	3.05744434	2.56905635	3.44675832	2.338	1.87147881	2.49749246	1.546	1.607013414	1.3445073	1.01274099	1.123	0.68512584	0.508	0.41430413	0.30585617	0.2120076	0.199925	0.17459163	0.149	0.10733909	0.08337097	0.076	0.09779679	0.0937953	0.16285837	0.16255028	0.24563671	0.31914609	0.4028596	0.44088397	0.71845404	0.93146591	1.33600649	2.1123478	2.10200057	3.1896608	3.37182316	2.9519728	2.9265288
n137_10	PF14_0660::hypothetical protein::27% identity to 89% of serine-threonine protein phosphatase - fission yeast  (Schizosaccharomyces pombe)	2	37.55	67.14	62.23	4.91	12.67	0.93	-0.78	-0.78	2.119	1.63073776	0.55586582	1.18531715	0.70508535	0.67474678	0.584	0.51036347	0.65853216	0.36995615	0.222	0.25039096	0.22497368	0.087	0.171729033	0.05723793	0.08439508	0.108	0.03454416	0.131	0.06966998	0.08698662	0.14705208	0.1783331	0.19344425	0.222	0.31286433	0.45540271	0.628	0.8132179	1.33283122	1.86711357	2.00831362	2.40249944	1.83337158	1.70025062	3.20393103	3.41893253	3.58824772	5.29840644	2.7994679	2.96598096	2.3549296	2.52027157	2.2847892	1.7150026
n137_11	PF14_0661::hypothetical protein, conserved::55% identity to 69% of hypothetical protein YOR145c - yeast (Saccharomyces cerevisiae)	1	7.24	13.84	12.31	1.53	8.04	0.89	-0.62	-3.08	1.358	1.42733147	1.31462685	1.63313179	1.37972663	1.67164703	1.463	2.00356153	2.38034656	2.72380217	1.93	2.00570898	2.41633119	1.442	1.488318318	1.49402681	1.6484441	1.347	1.23865491	1.49	1.31072448	1.18039905	1.22423111	1.0428088	0.98033607	0.95	0.7297394	0.61855878	0.564	0.48898393	0.50649464	0.38905053	0.42994069	0.35444946	0.35449767	0.29756674	0.45789134	0.40525109	0.49700928	0.68038578	0.7368937	0.97329481	0.8818069	1.10369334	1.0939294	1.1115126
n137_14	PF14_0662::hypothetical protein::22% identity to 86% of hypothetical protein F17O7.13 - Arabidopsis thaliana	1	16.59	34.42	30.68	3.74	8.20	0.89	-0.92	2.73	0.347	0.3056907	0.32362627	0.81340337	0.42499964	0.69757657	1.451	1.91001464	3.54904597	3.20012075	2.964	2.25351862	2.73528117	3.077	2.803223906	2.63878541	1.79531353	1.866	1.65729729	1.562	1.59776479	0.83712928	0.89404056	0.9108583	0.78525249	0.917	0.63904205	0.60780121	0.516	0.58001021	0.54213684	0.51818571	0.38954358	0.2574876	0.28379454	0.24812489	0.24202829	0.22952275	0.14557709	0.28544919	0.3107822	0.20940983	0.4236806	0.46187789	0.4141574	0.6046265
n137_2	PF14_0655::RNA helicase-1, putative::99% identity to 88% of (AJ245475) RNA helicase-1 [Plasmodium cynomolgi]	1	7.44	15.40	11.12	4.28	2.60	0.72	-0.80	-3.10	1.285	1.35875445	1.53932073	1.14483673	1.99713294	2.17009719	1.339	1.86620146	1.78818812	2.1642436	1.673	2.47293331	2.41063555	1.859	2.208064928	1.95426641	1.97396804	2.237	1.49197873	1.331	1.29400368	1.87348604	0.7379669	1.5314255	1.04673004	0.773	0.54668051	0.52801611	0.382	0.5709828	0.82446069	0.56835923	0.61653685	0.51712991	0.48608406	0.47976915	0.36238831	0.5355531	0.41512218	0.5396163	0.8825729	1.00095267	0.6900598	0.24068078	0.4242281	0.497794
n137_21	PF14_0666::hypothetical protein::	1	10.03	21.32	18.68	2.64	7.08	0.88	2.92	1.43	0.539	0.51839562	0.39069905	0.29601304	0.26547255	0.24605428	0.189	0.20485587	0.18350403	0.2512619	0.245	0.34590091	0.58236857	0.437	0.6549274	0.68335076	0.86587162	1.009	0.90966284	1.345	1.04412065	1.44603564	1.70147379	1.7497436	1.91558974	1.7	1.87635403	1.62169977	1.643	1.4165489	1.30750653	1.08407737	1.34368485	1.24111175	1.43272048	1.0941301	0.9000836	1.02807068	0.7415333	0.91891178	0.5025931	0.66115555	0.5097946	0.61430908	0.5576648	0.5102957
n137_23	PF14_0666::hypothetical protein::	1	10.18	22.42	19.32	3.11	6.21	0.86	2.90	1.42	0.564	0.56372619	0.37057722	0.31878328	0.23502846	0.19785808	0.17	0.19419864	0.19912139	0.23893002	0.212	0.2839485	0.53538037	0.451	0.753419039	0.60625479	0.96013103	1.058	0.82576988	1.456	0.95865881	1.31695871	1.74297316	1.5018366	1.71722753	1.71	1.76152615	1.60018464	1.697	1.55421667	1.2502913	1.0947701	1.31675344	1.1570782	1.27658435	1.18752028	0.87784314	0.99938035	0.68694185	0.89023658	0.5705767	0.54393874	0.5270174	0.55471191	0.5551471	0.4659716
n137_30	PF14_0668::hypothetical protein::22% identity to 97% of hypothetical protein PFB0555c - malaria parasite (Plasmodium falciparum)	2	6.27	10.82	9.58	1.23	7.76	0.89	2.04	2.04	0.532	0.68809463	0.787267	0.6046762	0.56504248	0.53649979	0.665	0.66903797	0.6481206		1.057	0.9641342	1.42103627	1.173	1.506838078	1.54776038		1.961	1.74201267	1.84	1.78076461	1.83420171	2.00279523	1.6833685	1.61476765	1.587	1.31303167	1.25415038	1.3	0.85685038	0.76255581	0.74766794	0.71175865	0.75630253	0.80032022	0.72331612	0.4801318	0.6742231	0.44924181	0.49399657	0.8376552	0.67959415	0.5534256	0.55700412	0.556406	0.784196
n137_31	PF14_0669::hypothetical protein::42% identity to 12% of (AC116032) putative protein similar to unknown protein (emb|CAB51351.1) [Dictyostelium discoideum]	1	4.75	8.23	6.82	1.41	4.84	0.83	-0.46	-2.93	1.25	1.63887398	1.56866515	2.26057816	1.93015599	1.31144396	1.312	1.70989528	1.41467291	1.48907358	1.541	1.45846274	1.85247308	1.307	1.344368975	1.1856428	1.4073154	1.23	1.13419988	1.129	0.95772994	1.07844702	1.06996175	0.9084592	0.89754853	0.7	0.72058647	0.57821797	0.568	0.59505586	0.44458973	0.54450625	0.49726923	0.49989224	0.66480586	0.60795174	0.6606718	0.57619773	0.41853413	0.40015026	0.6167085	0.82051782	0.9851436	1.19996571	1.2110012	1.1672019
n137_35	PF14_0671::hypothetical protein::70% identity to 34% of (NM_116797) putative protein [Arabidopsis thaliana]	2	4.21	9.52	7.13	2.39	2.98	0.75	0.90	0.90	0.808	0.81362539	0.89793709	0.80201825	0.65515702	0.5263532	0.431	0.60391037	0.57133525	0.51639715	0.915	0.44270152	0.48269666		0.660820087	0.37263061	0.45595265	0.825	0.9425621	1.085	0.48304514	0.75481936	1.26482828	1.1019866	1.35329005	1.74	1.43534837	1.82878245	2.329	1.4774838	1.49228319	1.21732518	1.41678448	1.27989651	1.3178279	0.90734969	0.70646097	0.76866214		0.49399657	0.6810501	0.53340242	0.6980971	1.08994012	0.9051038	0.8023803
n137_39	NULL::::30% identity to 38% of 3',5'-CYCLIC-NUCLEOTIDE PHOSPHODIESTERASE REGA (PDEASE REGA)	1	0.90	4.27	1.76	2.51	0.70	0.41	2.15	-0.12	0.934	0.70088015	1.24503886	0.76153782	0.67342346	0.71660136	0.852	0.77087387	0.90841002	0.77690795	0.982	0.72406866	0.63790005	1	1.065730221	0.43220478	0.50198632	0.963	0.83399477	0.486	0.6214562	0.58084613	1.32707732	1.0628013	1.085255	1.113	1.0201374	1.82698965	1.467	0.85609806	1.06551464	0.89489854	1.10514961	1.30683047	1.29033224	1.08131178	1.09239791	1.63176333		1.11051469	1.3293224	1.29201919	1.2021508	1.38334151	1.2185542	1.3013108
n137_4	PF14_0656::U2 snRNP auxiliary factor, putative::28% identity to 99% of (Y18350) U2 snRNP auxiliary factor, large subunit [Nicotiana plumbaginifolia]	2	4.03	8.79	7.28	1.52	4.79	0.83	1.83	1.83	0.545	0.65787423	0.70342598	0.99809523	0.8585236	0.76099263	0.74	0.84902696	0.90841002	1.1191174	1.063	1.11643389	1.60898891	1.036	1.331741852	1.24988953	1.35032127	1.671	1.46236944	1.501	1.24198343	1.23839016	1.23686141	1.3019116	1.20902654	1.362	1.27225953	1.18512279	1.263	1.24878975	1.08145981	1.04870916	0.86276691	0.78539104	0.67953567	0.53653576	0.46835745	0.53913939	0.32413648	0.32194498	0.4224696	0.39774697	0.6705406	0.71860404	0.6055006	0.7296433
n137_43	PF14_0673::hypothetical protein::26% identity to 67% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	2	19.84	34.56	31.22	3.34	9.35	0.90	2.08	2.08	0.325	0.34056036	0.44603412	0.3010731	0.52729181	0.40586271	0.44	0.74955937	0.45810934	1.00504758	1.025	1.29970969	1.47514384	1.512	1.549770336	1.94725777	2.55048497	2.228	2.99053721	2.221	2.18670837	3.05669101	2.22743313	2.2583527	1.87050753	1.319	1.39291198	1.22456714	0.799	0.48371797	0.65281527	0.32324919	0.48765088	0.51712991	0.59508473	0.37996984	0.2616522	0.2892943		0.23852604	0.2743624	0.38062543	0.2732683	0.30600842	0.2479909	0.4148284
n137_44	PF14_0674::hypothetical protein::25% identity to 95% of hypothetical protein PFB0850c - malaria parasite (Plasmodium falciparum)	2	22.42	39.96	35.24	4.72	7.46	0.88	1.90	1.90	0.276	0.2161919	0.28338258	0.19607702	0.28495677	0.08751415	0.207	0.33984761	0.33317045	0.58113947	0.631	0.76149822	1.00953374	0.92	1.203786826	1.32348111	2.03863442	1.577	1.99533658	1.97	2.148622	2.31777245	2.7019691	2.2495561	1.95411479	1.743	1.81311531	1.20484491	1.312	0.85007979	0.75692805	0.52641087	0.55690304	0.56561082	0.55285927	0.4202558	0.39378656	0.34428411	0.30480204	0.25416709	0.2427986	0.32004145	0.2215999	0.38852755	0.2719088	0.4523334
n137_45	PF14_0675::reticulocyte binding protein 2 homolog B, putative::22% identity to 100% of (NC_000521) predicted using hexExon; MAL3P7.21 (PFC0960c), Hypothetical protein, len: 1929 aa [Plasmodium falciparum]	2	12.60	26.96	23.29	3.67	6.34	0.86	1.23	1.23	0.471	0.44633165	0.3940527	0.32384334	0.26181926	0.18897983	0.128	0.26524692	0.14966641	0.24972041	0.2	0.25942568	0.36309041	0.303	0.394808431	0.46608027	0.62803094	0.678	0.865249	0.841	0.98466893	0.98958969	1.32707732	1.375484	1.85493359	1.549	1.81311531	1.86822691	2.025	1.78516749	1.98095673	1.52001146	1.85345802	1.5190691	1.65268577	1.04560374	0.55339441	0.58097947	0.4594777	0.46532129	0.5110911	0.46623322	0.4294216	0.52032894	0.5073113	0.4784732
n137_5	PF14_0657::hypothetical protein::22% identity to 96% of (NC_000521) predicted using hexExon; MAL3P7.21 (PFC0960c), Hypothetical protein, len: 1929 aa [Plasmodium falciparum]	2	10.81	20.80	19.04	1.76	10.81	0.92	2.25	2.25	0.568	0.65322494	0.86272393	1.11068144	1.10938302	0.99436364	0.96	1.24926553	1.31446146	1.73108657	1.796	1.51008969	1.9962853	1.63	2.078426506	1.5991576	1.61885108	2.828	2.86963279	2.307	1.92289125	1.61907349	1.71681048	1.5818066	1.37542134	1.472	1.23647975	0.98072941	0.9	0.87941885	0.64718757	0.50667047	0.45494842	0.32967032	0.4585884	0.31679413	0.35715526	0.28092628	0.17969673	0.28805604	0.3617699	0.37272316	0.5993531	0.53178992	0.556406	0.8160185
n137_50	PF14_0676::20S proteasome beta 4 subunit, putative::35% identity to 90% of (AB026566) beta 4 subunit of 20S proteasome [Oryza sativa]	2	2.76	10.48	6.51	3.97	1.64	0.62	1.13	1.13	0.511	0.68809463	0.65899027	0.7197924	0.71360973	0.67855177	0.713	0.98757108	0.87066808	0.99734017	0.928	1.08158565	0.81161387	0.838	1.069097414	1.00341597	1.13001726	1.062	1.24605719	1.037	1.28006969	1.55547041	0.84261745	1.9264772	1.3377161	1.125	1.04260378	0.95383558	0.948	1.28339478	1.96032169	1.45009748	1.64762512	1.52876536	1.41995463	1.01172697	0.747017	0.66944136	0.44582982	0.49660342	0.6069965	0.59266933	0.5097946	0.28537865	0.3058974	0.3148149
n137_7	PF14_0658::translation initiation factor EF-1, putative::42% identity to 90% of TRANSLATION INITIATION FACTOR IF-1, CHLOROPLAST	2	5.78	12.60	10.70	1.90	5.63	0.85	1.46	1.46	0.43	0.54977829	0.44016523	0.65780674	0.40429763	0.4223509	0.429	0.55062417	0.72100166	0.73682933	0.791	0.83506674	0.93691566	0.776	0.885583107	0.92748811	1.01602906	0.95	1.10459068	1.301	1.06548611	1.24493751	1.59772538	1.4338621	1.46968443	1.684	1.37210985	1.47826588	1.826		1.45288922	1.37689348	1.39947142	0.98470153	1.13125013	0.67204308	0.58610095	0.49251757	0.32527382	0.4470734	0.4176136	0.44779462	0.5074982	0.56846509	0.5538883	0.5171148
n137_9	PF14_0659::hypothetical protein::28% identity to 12% of hypothetical protein C0345w - malaria parasite (Plasmodium falciparum)	1	1.90	5.09	4.06	1.03	3.94	0.80	-0.98	2.29	0.964	1.10653057	1.03292111	1.86083407	1.66224787	1.53847345	1.226	1.41504497	1.8962083	1.57231365	1.439	1.63141328	1.68445473	1.351	1.452962293	1.1914834	1.29223118	1.226	1.31596802	1.208	1.38132336	1.03542137	1.49127048	1.2851179	1.09017311	1.215	1.08670431	1.13940323	1.089	1.135195	0.96890544	0.72792754	0.83679732	0.67550093	0.68149968	0.51181482	0.3950948	0.51283989	0.49473464	0.59957367	0.6458443	0.59135231	0.7600991	1.1311997	0.9466454	0.8853459
n138_10	PF14_0277::coatamer protein, beta subunit, putative::39% identity to 60% of (AF163574) Beta-COP [Toxoplasma gondii]	3	1.37	3.61	2.30	1.31	1.75	0.64	-2.54	-0.55	1.099	1.162322	1.13101507	1.50789554	1.29935423	1.4534959	1.083	1.30255183	1.24678623	1.30255402	1.119	1.18871168	1.49934981	0.863	1.128024088	0.82352529	0.84723892	0.937	0.6341321	0.726	0.65675565	0.63228984	0.82096562	0.7973009	0.89017137	1.016	1.05092463	1.38413735	1.267	1.54218011	1.09740497	1.07502975	1.25423416	1.31437191	1.35808942	1.0565909	0.85691092	1.01731179	0.56411121	0.66344129	0.7441777	0.80734733	1.0195892	1.25154012	1.2663901	1.0603695
n138_104	PF14_0314::chromatin assembly factor 1 p55 subunit, putative::	2	3.13	7.46	6.41	1.05	6.13	0.86	-0.59	-0.59	0.802	0.74039914	0.57347245	0.72991253	0.64541489	0.4350341	0.556	0.69745727	0.87847674	0.70754114	0.8	0.71374324	0.8443632	0.715	0.750893644	0.71021755	0.78147652	0.63	0.67361112	0.529	0.65582667	0.48918282	0.53858952	0.5469948	0.64098898	0.745	0.77966456	1.0443782	1.435	1.30596324	2.00628141	1.69520763	1.88808412	2.30338286	1.9963816	1.45395697	2.12069115	1.7644561	1.23399333	1.31515172	1.0743838	0.9851482	0.9357716	1.0589955	1.0473524	0.8648887
